═══════════════════════════════════════════════════════════════════════════
📊 PART 1: DATABASE INVENTORY - الجرد الكامل
═══════════════════════════════════════════════════════════════════════════

📈 1.1 Database Statistics:
     metric      | count 
-----------------+-------
 Total Tables    | 145
 Total Views     | 7
 Total Functions | 152
 Total Triggers  | 38
(4 rows)


─────────────────────────────────────────────────────────────────

📋 1.2 Complete Tables List (Categorized):
      category       |           table_name           |    size    | columns | constraints 
 cleanup_expired_guest_checkouts           | FUNCTION     | integer           | 📁 Other
 clear_cart                                | FUNCTION     | boolean           | 📁 Other
 convert_guest_order_to_customer           | FUNCTION     | jsonb             | 📁 Other
 copy_demo_data_to_company                 | FUNCTION     | void              | 📁 Other
 deduct_inventory_on_sale                  | FUNCTION     | trigger           | 📁 Other
 disable_addon_module                      | FUNCTION     | jsonb             | 📁 Other
 disable_tenant_language                   | FUNCTION     | jsonb             | 📁 Other
 enable_addon_module                       | FUNCTION     | jsonb             | 📁 Other
 enable_tenant_language                    | FUNCTION     | jsonb             | 📁 Other
 export_tenant_data                        | FUNCTION     | jsonb             | 📁 Other
 generate_customer_code                    | FUNCTION     | character varying | 📁 Other
 generate_order_number                     | FUNCTION     | character varying | 📁 Other
 generate_recurring_entries                | FUNCTION     | integer           | 📁 Other
 handle_new_company                        | FUNCTION     | trigger           | 📁 Other
 is_customer                               | FUNCTION     | boolean           | 📁 Other
 is_super_admin                            | FUNCTION     | boolean           | 📁 Other
 link_existing_customer_to_auth            | FUNCTION     | boolean           | 📁 Other
 log_audit                                 | FUNCTION     | uuid              | 📁 Other
 merge_carts                               | FUNCTION     | jsonb             | 📁 Other
 on_company_created                        | FUNCTION     | trigger           | 📁 Other
 on_tenant_created                         | FUNCTION     | trigger           | 📁 Other
 propagate_templates_to_all_tenants        | FUNCTION     | record            | 📁 Other
 record_payment                            | FUNCTION     | jsonb             | 📁 Other
 reject_review                             | FUNCTION     | jsonb             | 📁 Other
 remove_from_cart                          | FUNCTION     | boolean           | 📁 Other
 remove_product_image                      | FUNCTION     | boolean           | 📁 Other
 renew_subscription                        | FUNCTION     | jsonb             | 📁 Other
 reorder_product_images                    | FUNCTION     | boolean           | 📁 Other
 round_amount                              | FUNCTION     | numeric           | 📁 Other
 round_amount_for_company                  | FUNCTION     | numeric           | 📁 Other
 save_guest_checkout                       | FUNCTION     | jsonb             | 📁 Other
 set_initial_next_execution_date           | FUNCTION     | trigger           | 📁 Other
 set_primary_language                      | FUNCTION     | jsonb             | 📁 Other
 set_primary_product_image                 | FUNCTION     | boolean           | 📁 Other
 setup_chart_templates_for_tenant          | FUNCTION     | void              | 📁 Other
 setup_super_user_by_email                 | FUNCTION     | jsonb             | 📁 Other
 setup_support_user                        | FUNCTION     | jsonb             | 📁 Other
 suspend_tenant                            | FUNCTION     | jsonb             | 📁 Other
 switch_user_company                       | FUNCTION     | jsonb             | 📁 Other
 sync_journal_entry_line_tenant            | FUNCTION     | trigger           | 📁 Other
 tenant_has_module                         | FUNCTION     | boolean           | 📁 Other
 toggle_plan_status                        | FUNCTION     | jsonb             | 📁 Other
 toggle_tenant_module                      | FUNCTION     | jsonb             | 📁 Other
 upgrade_company_chart                     | FUNCTION     | void              | 📁 Other
 validate_journal_entry_balance            | FUNCTION     | trigger           | 📁 Other
 verify_white_label_domain                 | FUNCTION     | jsonb             | 📁 Other
 vote_on_review                            | FUNCTION     | jsonb             | 📁 Other
 get_account_by_code                       | FUNCTION     | uuid              | 📊 Queries
 get_admin_statistics                      | FUNCTION     | jsonb             | 📊 Queries
 get_allowed_tabs                          | FUNCTION     | jsonb             | 📊 Queries
 get_available_categories_for_customer     | FUNCTION     | record            | 📊 Queries
 get_cart                                  | FUNCTION     | record            | 📊 Queries
 get_cart_summary                          | FUNCTION     | jsonb             | 📊 Queries
 get_company_rounding_settings             | FUNCTION     | record            | 📊 Queries
 get_current_tenant                        | FUNCTION     | jsonb             | 📊 Queries
 get_current_tenant_id                     | FUNCTION     | uuid              | 📊 Queries
 get_current_user_tenant_id                | FUNCTION     | uuid              | 📊 Queries
 get_customer_id_from_auth                 | FUNCTION     | uuid              | 📊 Queries
 get_customer_profile                      | FUNCTION     | record            | 📊 Queries
 get_customer_special_products             | FUNCTION     | record            | 📊 Queries
 get_employee_commission_report            | FUNCTION     | record            | 📊 Queries
 get_guest_orders                          | FUNCTION     | record            | 📊 Queries
 get_or_create_cart                        | FUNCTION     | uuid              | 📊 Queries
 get_order_details                         | FUNCTION     | jsonb             | 📊 Queries
 get_plan_pricing                          | FUNCTION     | jsonb             | 📊 Queries
 get_product_name                          | FUNCTION     | character varying | 📊 Queries
 get_product_primary_image                 | FUNCTION     | text              | 📊 Queries
 get_product_review_statistics             | FUNCTION     | jsonb             | 📊 Queries
 get_product_reviews                       | FUNCTION     | record            | 📊 Queries
 get_products_for_store                    | FUNCTION     | record            | 📊 Queries
 get_promotional_discounts                 | FUNCTION     | record            | 📊 Queries
 get_subscription_plans                    | FUNCTION     | record            | 📊 Queries
 get_target_achievement_report             | FUNCTION     | record            | 📊 Queries
 get_tenant_active_languages               | FUNCTION     | record            | 📊 Queries
 get_tenant_available_modules              | FUNCTION     | record            | 📊 Queries
 get_tenant_limits                         | FUNCTION     | jsonb             | 📊 Queries
 get_tenant_sidebar_structure              | FUNCTION     | jsonb             | 📊 Queries
 get_tenant_statistics                     | FUNCTION     | jsonb             | 📊 Queries
 get_translated_customer_group_name        | FUNCTION     | character varying | 📊 Queries
 get_translated_price_list_name            | FUNCTION     | character varying | 📊 Queries
 get_user_allowed_modules                  | FUNCTION     | record            | 📊 Queries
 get_user_companies                        | FUNCTION     | record            | 📊 Queries
 get_user_company_id                       | FUNCTION     | uuid              | 📊 Queries
 get_user_module_permissions               | FUNCTION     | record            | 📊 Queries
 get_user_permissions                      | FUNCTION     | jsonb             | 📊 Queries
